id,i1_overs,i1_limit,i2_overs,i2_limit,is_short,result,pp_i1,pp_i2,full_game,i1_balls,i2_balls
335982,20,balls,16,wickets,0,i1,6,6,1,120,120
335983,20,balls,20,balls,0,i1,6,6,1,120,120
335984,20,balls,16,win,0,i2,6,6,1,120,120
335985,20,balls,20,win,0,i2,6,6,1,120,120
335986,19,wickets,19,win,0,i2,6,6,1,120,120
335987,20,balls,19,win,0,i2,6,6,1,120,120
335988,20,balls,14,win,0,i2,6,6,1,120,120
335989,20,balls,20,balls,0,i1,6,6,1,120,120
335990,20,balls,20,win,0,i2,6,6,1,120,120
335991,20,wickets,20,balls,0,i1,6,6,1,120,120
335992,20,balls,18,win,0,i2,6,6,1,120,120
335993,20,balls,17,win,0,i2,6,6,1,120,120
335994,20,balls,12,win,0,i2,6,6,1,120,120
335995,20,balls,20,win,0,i2,6,6,1,120,120
335996,20,balls,20,wickets,0,i1,6,6,1,120,120
335997,20,balls,19,win,0,i2,6,6,1,120,120
335998,20,balls,20,balls,0,i1,6,6,1,120,120
335999,20,balls,19,win,0,i2,6,6,1,120,120
336000,20,balls,20,wickets,0,i1,6,6,1,120,120
336001,20,balls,19,win,0,i2,6,6,1,120,120
336002,20,wickets,19,win,0,i2,6,6,1,120,120
336003,20,balls,20,balls,0,i1,6,6,1,120,120
336004,20,balls,19,wickets,0,i1,6,6,1,120,120
336005,19,wickets,15,win,0,i2,6,6,1,120,120
336006,20,wickets,19,win,0,i2,6,6,1,120,120
336007,20,balls,18,win,0,i2,6,6,1,120,120
336008,17,wickets,16,win,0,i2,6,6,1,120,120
336009,20,balls,20,win,0,i2,6,6,1,120,120
336010,16,balls,16,balls,0,i1,5,5,0,96,96
336011,20,balls,16,win,0,i2,6,6,1,120,120
336012,18,balls,16,win,0,i2,5,5,0,108,108
336013,20,balls,20,balls,0,i1,6,6,1,120,120
336014,20,balls,20,balls,0,i1,6,6,1,120,120
336015,20,balls,20,win,0,i2,6,6,1,120,120
336016,20,balls,16,win,0,i2,6,6,1,120,120
336017,20,balls,18,wickets,0,i1,6,6,1,120,120
336018,20,balls,14,win,0,i2,6,6,1,120,120
336019,20,balls,20,balls,0,i1,6,6,1,120,120
336020,20,balls,20,balls,0,i1,6,6,1,120,120
336021,16,wickets,6,win,0,i2,6,6,1,120,120
336022,11,balls,8,balls,D/L,i1,6,3,0,check,66
336023,20,balls,20,balls,0,i1,6,6,1,120,120
336024,20,balls,20,balls,0,i1,6,6,1,120,120
336025,20,balls,8,balls,D/L,i1,6,6,0,120,120
336026,20,balls,19,win,0,i2,6,6,1,120,120
336027,20,balls,17,win,0,i2,6,6,1,120,120
336028,20,balls,20,wickets,0,i1,6,6,1,120,120
336029,20,balls,20,balls,0,i1,6,6,1,120,120
336031,20,balls,20,win,0,i2,6,6,1,120,120
336032,20,balls,20,win,0,i2,6,6,1,120,120
336033,20,balls,20,balls,0,i1,6,6,1,120,120
336034,20,balls,20,balls,0,i1,6,6,1,120,120
336035,20,balls,20,win,0,i2,6,6,1,120,120
336036,20,balls,20,win,0,i2,6,6,1,120,120
336037,20,balls,20,win,0,i2,6,6,1,120,120
336038,20,balls,17,wickets,0,i1,6,6,1,120,120
336039,20,balls,15,win,0,i2,6,6,1,120,120
336040,20,balls,20,win,0,i2,6,6,1,120,120
392181,20,balls,20,balls,0,i1,6,6,1,120,120
392182,20,balls,16,wickets,0,i1,6,6,1,120,120
392183,12,balls,5,win,D/L,i2,4,2,0,72,check
392184,20,wickets,14,win,0,i2,6,6,1,120,120
392185,20,balls,16,wickets,0,i1,6,6,1,120,120
392186,20,balls,10,balls,D/L,i1,6,6,0,120,120
392188,20,balls,20,balls,0,i1,6,6,1,120,120
392189,20,balls,20,balls,0,i1,6,6,1,120,120
392190,20,balls,20,win,0,i2,6,6,1,120,120
392191,20,balls,19,win,0,i2,6,6,1,120,120
392192,20,balls,20,balls,0,i1,6,6,1,120,120
392194,20,balls,20,win,0,i2,6,6,1,120,120
392195,20,balls,20,balls,0,i1,6,6,1,120,120
392196,20,balls,20,win,0,i2,6,6,1,120,120
392197,20,balls,16,balls,0,i1,6,6,1,120,120
392198,20,balls,19,win,0,i2,6,6,1,120,120
392199,20,balls,20,win,0,i2,6,6,1,120,120
392200,20,balls,20,balls,0,i1,6,6,1,120,120
392201,20,balls,19,win,0,i2,6,6,1,120,120
392202,20,balls,20,balls,0,i1,6,6,1,120,120
392203,20,balls,20,balls,0,i1,6,6,1,120,120
392204,20,balls,20,balls,0,i1,6,6,1,120,120
392205,20,balls,20,win,0,i2,6,6,1,120,120
392206,20,wickets,20,balls,0,i1,6,6,1,120,120
392207,20,balls,20,win,0,i2,6,6,1,120,120
392208,20,balls,19,win,0,i2,6,6,1,120,120
392209,20,balls,15,wickets,0,i1,6,6,1,120,120
392210,20,balls,20,balls,0,i1,6,6,1,120,120
392211,20,balls,19,win,0,i2,6,6,1,120,120
392212,20,balls,20,balls,0,i1,6,6,1,120,120
392213,20,wickets,15,win,0,i2,6,6,1,120,120
392214,18,balls,18,balls,D/L,i1,6,5,0,check,108
392215,20,wickets,19,win,0,i2,6,6,1,120,120
392216,20,balls,20,win,0,i2,6,6,1,120,120
392217,20,balls,19,win,0,i2,6,6,1,120,120
392218,20,balls,20,balls,0,i1,6,6,1,120,120
392219,20,balls,18,win,0,i2,6,6,1,120,120
392220,20,balls,20,wickets,0,i1,6,6,1,120,120
392221,20,balls,20,win,0,i2,6,6,1,120,120
392222,20,balls,17,win,0,i2,6,6,1,120,120
392223,20,balls,20,wickets,0,i1,6,6,1,120,120
392224,20,wickets,20,win,0,i2,6,6,1,120,120
392225,20,balls,20,wickets,0,i1,6,6,1,120,120
392226,20,balls,20,win,0,i2,6,6,1,120,120
392227,20,balls,20,win,0,i2,6,6,1,120,120
392228,20,balls,20,win,0,i2,6,6,1,120,120
392229,20,balls,20,balls,0,i1,6,6,1,120,120
392230,20,balls,20,balls,0,i1,6,6,1,120,120
392231,20,balls,20,win,0,i2,6,6,1,120,120
392232,20,balls,19,win,0,i2,6,6,1,120,120
392233,20,balls,20,win,0,i2,6,6,1,120,120
392234,20,balls,20,balls,0,i1,6,6,1,120,120
392235,20,balls,18,win,0,i2,6,6,1,120,120
392236,20,balls,20,balls,0,i1,6,6,1,120,120
392237,20,balls,18,win,0,i2,6,6,1,120,120
392238,20,balls,19,win,0,i2,6,6,1,120,120
392239,20,balls,20,balls,0,i1,6,6,1,120,120
419106,20,balls,20,balls,0,i1,6,6,1,120,120
419107,20,balls,20,balls,0,i1,6,6,1,120,120
419108,20,balls,20,win,0,i2,6,6,1,120,120
419109,20,balls,20,win,0,i2,6,6,1,120,120
419110,20,balls,20,balls,0,i1,6,6,1,120,120
419111,20,balls,18,win,0,i2,6,6,1,120,120
419112,20,balls,19,win,0,i2,6,6,1,120,120
419113,20,balls,20,wickets,0,i1,6,6,1,120,120
419114,20,balls,17,balls,0,i1,6,6,1,120,120
419115,20,wickets,11,win,0,i2,6,6,1,120,120
419116,20,balls,20,win,0,i2,6,6,1,120,120
419117,20,balls,20,balls,0,i1,6,6,1,120,120
419118,20,balls,20,balls,0,i1,6,6,1,120,120
419119,20,balls,20,win,0,i2,6,6,1,120,120
419120,20,balls,20,balls,0,i1,6,6,1,120,120
419121,20,balls,20,win,0,i2,6,6,1,120,120
419122,20,balls,19,win,0,i2,6,6,1,120,120
419123,20,balls,20,balls,0,i1,6,6,1,120,120
419124,20,balls,20,wickets,0,i1,6,6,1,120,120
419125,20,balls,19,win,0,i2,6,6,1,120,120
419126,20,balls,16,win,0,i2,6,6,1,120,120
419127,20,balls,20,balls,0,i1,6,6,1,120,120
419128,20,balls,20,balls,0,i1,6,6,1,120,120
419129,20,balls,20,balls,0,i1,6,6,1,120,120
419130,20,balls,18,wickets,0,i1,6,6,1,120,120
419131,20,balls,20,balls,0,i1,6,6,1,120,120
419132,20,wickets,20,win,0,i2,6,6,1,120,120
419133,20,balls,19,win,0,i2,6,6,1,120,120
419134,20,balls,18,wickets,0,i1,6,6,1,120,120
419135,20,balls,20,balls,0,i1,6,6,1,120,120
419136,20,balls,20,win,0,i2,6,6,1,120,120
419137,20,balls,20,balls,0,i1,6,6,1,120,120
419138,20,balls,19,wickets,0,i1,6,6,1,120,120
419139,20,balls,19,win,0,i2,6,6,1,120,120
419140,20,balls,20,balls,0,i1,6,6,1,120,120
419141,20,wickets,20,wickets,0,i1,6,6,1,120,120
419142,20,balls,20,balls,0,i1,6,6,1,120,120
419143,20,balls,15,win,0,i2,6,6,1,120,120
419144,20,balls,20,balls,0,i1,6,6,1,120,120
419145,20,balls,20,win,0,i2,6,6,1,120,120
419146,20,balls,20,win,0,i2,6,6,1,120,120
419147,20,balls,20,win,0,i2,6,6,1,120,120
419148,20,balls,18,win,0,i2,6,6,1,120,120
419149,20,wickets,19,win,0,i2,6,6,1,120,120
419150,20,balls,20,balls,0,i1,6,6,1,120,120
419151,20,balls,20,wickets,0,i1,6,6,1,120,120
419152,20,balls,20,balls,0,i1,6,6,1,120,120
419153,20,balls,14,win,0,i2,6,6,1,120,120
419154,20,balls,16,win,0,i2,6,6,1,120,120
419155,20,balls,19,win,0,i2,6,6,1,120,120
419156,20,balls,20,win,0,i2,6,6,1,120,120
419157,20,balls,20,balls,0,i1,6,6,1,120,120
419158,20,balls,17,win,0,i2,6,6,1,120,120
419159,20,balls,20,win,0,i2,6,6,1,120,120
419160,20,balls,20,balls,0,i1,6,6,1,120,120
419161,20,balls,18,win,0,i2,6,6,1,120,120
419162,20,balls,20,balls,0,i1,6,6,1,120,120
419163,20,balls,20,wickets,0,i1,6,6,1,120,120
419164,19,wickets,14,win,0,i2,6,6,1,120,120
419165,20,balls,20,balls,0,i1,6,6,1,120,120
501198,20,balls,20,balls,0,i1,6,6,1,120,120
501199,20,balls,19,win,0,i2,6,6,1,120,120
501200,20,balls,19,win,0,i2,6,6,1,120,120
501201,18,wickets,17,win,0,i2,6,6,1,120,120
501202,20,balls,14,win,0,i2,6,6,1,120,120
501203,20,balls,20,balls,0,i1,6,6,1,120,120
501204,20,balls,19,win,0,i2,6,6,1,120,120
501205,20,balls,19,win,0,i2,6,6,1,120,120
501206,20,balls,20,win,0,i2,6,6,1,120,120
501207,20,balls,19,win,0,i2,6,6,1,120,120
501208,20,balls,20,balls,0,i1,6,6,1,120,120
501209,20,balls,19,win,0,i2,6,6,1,120,120
501210,20,balls,19,win,0,i2,6,6,1,120,120
501211,20,balls,20,balls,0,i1,6,6,1,120,120
501212,20,balls,18,win,0,i2,6,6,1,120,120
501213,20,balls,20,win,0,i2,6,6,1,120,120
501214,16,wickets,14,win,0,i2,6,6,1,120,120
501215,17,balls,15,win,D/L,i2,6,5,0,check,102
501216,20,balls,20,balls,0,i1,6,6,1,120,120
501218,18,wickets,20,win,0,i2,6,6,1,120,120
501219,20,balls,20,balls,0,i1,6,6,1,120,120
501220,20,balls,20,balls,0,i1,6,6,1,120,120
501221,20,balls,20,balls,0,i1,6,6,1,120,120
501222,20,balls,19,win,0,i2,6,6,1,120,120
501223,20,balls,20,balls,0,i1,6,6,1,120,120
501224,20,balls,20,balls,0,i1,6,6,1,120,120
501225,20,wickets,15,win,0,i2,6,6,1,120,120
501226,20,balls,20,balls,0,i1,6,6,1,120,120
501227,20,balls,20,win,0,i2,6,6,1,120,120
501228,20,balls,20,win,0,i2,6,6,1,120,120
501229,20,balls,17,wickets,0,i1,6,6,1,120,120
501230,20,balls,20,balls,0,i1,6,6,1,120,120
501231,20,balls,19,win,0,i2,6,6,1,120,120
501232,20,balls,20,balls,0,i1,6,6,1,120,120
501233,20,balls,19,wickets,0,i1,6,6,1,120,120
501234,20,balls,18,win,0,i2,6,6,1,120,120
501235,20,balls,20,win,0,i2,6,6,1,120,120
501236,20,balls,20,balls,0,i1,6,6,1,120,120
501237,20,balls,20,balls,0,i1,6,6,1,120,120
501238,20,balls,15,win,0,i2,6,6,1,120,120
501239,20,balls,20,balls,0,i1,6,6,1,120,120
501240,20,balls,19,win,0,i2,6,6,1,120,120
501241,20,balls,20,balls,0,i1,6,6,1,120,120
501242,20,balls,20,balls,0,i1,6,6,1,120,120
501243,20,balls,19,win,0,i2,6,6,1,120,120
501244,20,balls,20,balls,0,i1,6,6,1,120,120
501245,20,balls,10,balls,D/L,i1,6,6,0,120,120
501246,20,balls,20,wickets,0,i1,6,6,1,120,120
501247,20,balls,14,win,0,i2,6,6,1,120,120
501248,20,balls,18,win,0,i2,6,6,1,120,120
501249,20,balls,20,wickets,0,i1,6,6,1,120,120
501250,20,balls,19,win,0,i2,6,6,1,120,120
501251,20,balls,13,wickets,0,i1,6,6,1,120,120
501252,20,balls,17,win,0,i2,6,6,1,120,120
501253,20,balls,20,balls,0,i1,6,6,1,120,120
501254,20,balls,19,win,0,i2,6,6,1,120,120
501255,13,balls,13,win,D/L,i2,6,4,0,check,78
501256,20,balls,20,balls,0,i1,6,6,1,120,120
501257,20,balls,20,balls,0,i1,6,6,1,120,120
501258,19,wickets,8,win,0,i2,6,6,1,120,120
501259,20,balls,20,win,0,i2,6,6,1,120,120
501260,20,balls,17,wickets,0,i1,6,6,1,120,120
501261,20,balls,20,balls,0,i1,6,6,1,120,120
501262,20,balls,17,win,0,i2,6,6,1,120,120
501263,20,balls,14,win,0,i2,6,6,1,120,120
501264,20,balls,19,wickets,0,i1,6,6,1,120,120
501265,11,balls,NA,NA,NR,NA,6,0,0,120,NA
501266,20,balls,18,win,0,i2,6,6,1,120,120
501267,20,balls,20,win,0,i2,6,6,1,120,120
501268,20,balls,20,win,0,i2,6,6,1,120,120
501269,20,balls,20,win,0,i2,6,6,1,120,120
501270,20,balls,20,balls,0,i1,6,6,1,120,120
501271,20,balls,20,balls,0,i1,6,6,1,120,120
548306,20,wickets,17,win,0,i2,6,6,1,120,120
548307,12,balls,12,win,0,i2,4,4,0,72,72
548308,20,balls,20,balls,0,i1,6,6,1,120,120
548309,20,balls,20,balls,0,i1,6,6,1,120,120
548310,20,balls,20,balls,0,i1,6,6,1,120,120
548311,20,balls,18,wickets,0,i1,6,6,1,120,120
548312,20,balls,20,wickets,0,i1,6,6,1,120,120
548313,20,balls,20,balls,0,i1,6,6,1,120,120
548314,20,balls,20,win,0,i2,6,6,1,120,120
548315,20,balls,20,balls,0,i1,6,6,1,120,120
548316,20,balls,14,win,0,i2,6,6,1,120,120
548317,20,balls,20,wickets,0,i1,6,6,1,120,120
548318,20,balls,20,win,0,i2,6,6,1,120,120
548319,19,wickets,18,win,0,i2,6,6,1,120,120
548320,20,balls,20,win,0,i2,6,6,1,120,120
548321,20,balls,20,win,0,i2,6,6,1,120,120
548322,20,balls,20,win,0,i2,6,6,1,120,120
548323,20,balls,20,balls,0,i1,6,6,1,120,120
548324,20,balls,20,wickets,0,i1,6,6,1,120,120
548325,20,wickets,15,win,0,i2,6,6,1,120,120
548326,20,balls,20,win,0,i2,6,6,1,120,120
548327,20,balls,20,win,0,i2,6,6,1,120,120
548328,20,balls,17,win,0,i2,6,6,1,120,120
548329,20,balls,17,win,0,i2,6,6,1,120,120
548330,20,balls,20,balls,0,i1,6,6,1,120,120
548331,20,balls,20,win,0,i2,6,6,1,120,120
548332,20,balls,20,win,0,i2,6,6,1,120,120
548333,20,balls,20,balls,0,i1,6,6,1,120,120
548334,20,balls,20,win,0,i2,6,6,1,120,120
548335,20,balls,20,win,0,i2,6,6,1,120,120
548336,20,balls,20,balls,0,i1,6,6,1,120,120
548337,20,balls,16,win,0,i2,6,6,1,120,120
548339,20,balls,20,win,0,i2,6,6,1,120,120
548341,20,balls,20,balls,0,i1,6,6,1,120,120
548342,20,balls,20,balls,0,i1,6,6,1,120,120
548343,20,balls,20,balls,0,i1,6,6,1,120,120
548344,20,balls,20,balls,0,i1,6,6,1,120,120
548345,20,balls,20,balls,0,i1,6,6,1,120,120
548346,19,wickets,19,win,0,i2,6,6,1,120,120
548347,20,balls,20,win,0,i2,6,6,1,120,120
548348,20,balls,20,balls,0,i1,6,6,1,120,120
548349,20,balls,16,win,0,i2,6,6,1,120,120
548350,20,balls,20,win,0,i2,6,6,1,120,120
548351,20,balls,20,balls,0,i1,6,6,1,120,120
548352,20,balls,20,balls,0,i1,6,6,1,120,120
548353,20,balls,20,balls,0,i1,6,6,1,120,120
548354,20,balls,20,balls,0,i1,6,6,1,120,120
548355,20,balls,20,win,0,i2,6,6,1,120,120
548356,20,balls,19,win,0,i2,6,6,1,120,120
548357,20,balls,19,win,0,i2,6,6,1,120,120
548358,20,balls,17,win,0,i2,6,6,1,120,120
548359,20,balls,20,balls,0,i1,6,6,1,120,120
548360,20,balls,18,win,0,i2,6,6,1,120,120
548361,20,balls,19,win,0,i2,6,6,1,120,120
548362,20,balls,20,balls,0,i1,6,6,1,120,120
548363,20,balls,20,balls,0,i1,6,6,1,120,120
548364,20,balls,16,win,0,i2,6,6,1,120,120
548365,20,balls,20,balls,0,i1,6,6,1,120,120
548366,20,balls,20,win,0,i2,6,6,1,120,120
548367,20,balls,20,win,0,i2,6,6,1,120,120
548368,20,balls,20,win,0,i2,6,6,1,120,120
548369,20,balls,19,win,0,i2,6,6,1,120,120
548370,20,balls,20,wickets,0,i1,6,6,1,120,120
548371,20,balls,17,win,0,i2,6,6,1,120,120
548372,20,balls,20,balls,0,i1,6,6,1,120,120
548373,20,balls,19,win,0,i2,6,6,1,120,120
548374,20,balls,19,win,0,i2,6,6,1,120,120
548375,20,balls,20,balls,0,i1,6,6,1,120,120
548376,20,balls,20,balls,0,i1,6,6,1,120,120
548377,20,balls,19,win,0,i2,6,6,1,120,120
548378,20,balls,20,balls,0,i1,6,6,1,120,120
548379,20,balls,20,balls,0,i1,6,6,1,120,120
548380,20,balls,17,wickets,0,i1,6,6,1,120,120
548381,20,balls,20,win,0,i2,6,6,1,120,120
597998,20,wickets,19,win,0,i2,6,6,1,120,120
597999,20,balls,20,balls,0,i1,6,6,1,120,120
598000,20,balls,19,wickets,0,i1,6,6,1,120,120
598001,20,balls,20,balls,0,i1,6,6,1,120,120
598002,20,balls,20,balls,0,i1,6,6,1,120,120
598003,20,balls,13,win,0,i2,6,6,1,120,120
598004,20,balls,20,win,0,i2,6,6,1,120,120
598005,20,balls,19,wickets,0,i1,6,6,1,120,120
598006,20,balls,20,balls,0,i1,6,6,1,120,120
598007,20,wickets,18,win,0,i2,6,6,1,120,120
598008,20,balls,18,win,0,i2,6,6,1,120,120
598009,20,balls,19,win,0,i2,6,6,1,120,120
598010,20,balls,20,win,0,i2,6,6,1,120,120
598011,20,balls,20,balls,0,i1,6,6,1,120,120
598012,20,balls,20,win,0,i2,6,6,1,120,120
598013,20,balls,20,balls,0,i1,6,6,1,120,120
598014,19,wickets,20,win,0,i2,6,6,1,120,120
598015,20,balls,20,balls,0,i1,6,6,1,120,120
598016,20,balls,20,balls,0,i1,6,6,1,120,120
598017,20,balls,20,win,0,i2,6,6,1,120,120
598018,20,balls,19,wickets,0,i1,6,6,1,120,120
598019,20,balls,19,wickets,0,i1,6,6,1,120,120
598020,20,balls,18,wickets,0,i1,6,6,1,120,120
598021,20,balls,19,win,0,i2,6,6,1,120,120
598022,20,balls,20,win,0,i2,6,6,1,120,120
598023,20,wickets,18,win,0,i2,6,6,1,120,120
598024,20,balls,17,win,0,i2,6,6,1,120,120
598025,20,balls,20,win,0,i2,6,6,1,120,120
598026,20,balls,20,win,0,i2,6,6,1,120,120
598027,20,balls,20,balls,0,i1,6,6,1,120,120
598028,20,balls,20,balls,0,i1,6,6,1,120,120
598029,20,balls,20,win,0,i2,6,6,1,120,120
598030,20,balls,20,win,0,i2,6,6,1,120,120
598031,20,balls,19,win,0,i2,6,6,1,120,120
598032,20,balls,18,win,0,i2,6,6,1,120,120
598033,20,balls,20,balls,0,i1,6,6,1,120,120
598034,20,balls,20,balls,0,i1,6,6,1,120,120
598035,20,balls,20,balls,0,i1,6,6,1,120,120
598036,20,balls,20,win,0,i2,6,6,1,120,120
598037,20,balls,20,wickets,0,i1,6,6,1,120,120
598038,20,balls,20,balls,0,i1,6,6,1,120,120
598039,20,balls,18,win,0,i2,6,6,1,120,120
598040,20,balls,18,win,0,i2,6,6,1,120,120
598041,20,balls,20,balls,0,i1,6,6,1,120,120
598042,20,balls,20,balls,0,i1,6,6,1,120,120
598043,20,balls,18,win,0,i2,6,6,1,120,120
598044,20,wickets,14,win,0,i2,6,6,1,120,120
598045,20,balls,19,win,0,i2,6,6,1,120,120
598046,20,balls,16,wickets,0,i1,6,6,1,120,120
598047,20,balls,20,win,0,i2,6,6,1,120,120
598048,20,balls,18,win,0,i2,6,6,1,120,120
598049,20,balls,18,win,0,i2,6,6,1,120,120
598050,20,balls,19,wickets,0,i1,6,6,1,120,120
598051,20,balls,20,balls,0,i1,6,6,1,120,120
598052,20,balls,19,win,0,i2,6,6,1,120,120
598053,20,balls,20,wickets,0,i1,6,6,1,120,120
598054,20,balls,20,balls,0,i1,6,6,1,120,120
598055,20,balls,19,win,0,i2,6,6,1,120,120
598056,20,balls,20,balls,0,i1,6,6,1,120,120
598057,20,balls,20,win,0,i2,6,6,1,120,120
598058,20,balls,18,win,0,i2,6,6,1,120,120
598059,20,balls,17,win,0,i2,6,6,1,120,120
598060,20,balls,20,win,0,i2,6,6,1,120,120
598061,20,balls,20,balls,0,i1,6,6,1,120,120
598062,20,balls,20,balls,0,i1,6,6,1,120,120
598063,20,balls,20,balls,0,i1,6,6,1,120,120
598064,20,balls,18,win,0,i2,6,6,1,120,120
598065,20,balls,20,balls,0,i1,6,6,1,120,120
598066,20,balls,20,balls,0,i1,6,6,1,120,120
598067,20,balls,20,balls,0,i1,6,6,1,120,120
598068,8,balls,8,balls,0,i1,2,2,0,48,48
598069,20,balls,19,win,0,i2,6,6,1,120,120
598070,20,balls,19,wickets,0,i1,6,6,1,120,120
598071,20,balls,20,win,0,i2,6,6,1,120,120
598072,20,balls,20,win,0,i2,6,6,1,120,120
598073,20,balls,20,balls,0,i1,6,6,1,120,120
729279,20,balls,20,balls,0,i1,6,6,1,120,120
729281,20,balls,17,win,0,i2,6,6,1,120,120
729283,20,balls,19,win,0,i2,6,6,1,120,120
729285,20,balls,20,win,0,i2,6,6,1,120,120
729287,20,balls,18,win,0,i2,6,6,1,120,120
729289,20,balls,20,win,0,i2,6,6,1,120,120
729291,20,balls,19,win,0,i2,6,6,1,120,120
729293,20,balls,16,balls,0,i1,6,6,1,120,120
729295,20,balls,20,wickets,0,i1,6,6,1,120,120
729297,20,balls,20,wickets,0,i1,6,6,1,120,120
